# Automatically generated by https://github.com/damnever/pigar.

# pipeline-dora-the-summarizer/app/main.py: 3
aiofiles == 0.5.0

# pipeline-dora-the-summarizer/app/main.py: 7,8
fastapi == 0.58.0

# pipeline-dora-the-summarizer/rl/A3C_2_actors/pipeline_environment.py: 4,8
gym == 0.17.3

# pipeline-dora-the-summarizer/plot-agent-run.py: 5
# pipeline-dora-the-summarizer/plotwandbdata-operator-distrib.py: 5
# pipeline-dora-the-summarizer/plotwandbdata.py: 5
matplotlib == 3.3.2

# pipeline-dora-the-summarizer/app/galaxy_methods.py: 2
# pipeline-dora-the-summarizer/app/model_manager.py: 2
# pipeline-dora-the-summarizer/app/pipelines/pipeline.py: 5,7
# pipeline-dora-the-summarizer/app/pipelines/pipeline_precalculated_sets.py: 6
# pipeline-dora-the-summarizer/app/pipelines/tools/dataPreparation.py: 10
# pipeline-dora-the-summarizer/import_dm_athors.py: 1
# pipeline-dora-the-summarizer/plot-agent-run.py: 4
# pipeline-dora-the-summarizer/plotwandbdata-operator-distrib.py: 4
# pipeline-dora-the-summarizer/plotwandbdata.py: 4
# pipeline-dora-the-summarizer/rl/A3C_2_actors/A3C.py: 11
# pipeline-dora-the-summarizer/rl/A3C_2_actors/action_manager.py: 1
# pipeline-dora-the-summarizer/rl/A3C_2_actors/pipeline_environment.py: 5,11
# pipeline-dora-the-summarizer/rl/A3C_2_actors/state_encoder.py: 2
# pipeline-dora-the-summarizer/run_agent.py: 6
# pipeline-dora-the-summarizer/testUtility.py: 4
numpy == 1.17.4

# pipeline-dora-the-summarizer/app/format_helper.py: 4
# pipeline-dora-the-summarizer/app/pipelines/dataset.py: 2
# pipeline-dora-the-summarizer/app/pipelines/pipeline.py: 8
# pipeline-dora-the-summarizer/app/pipelines/pipeline_onfly_sets.py: 5
# pipeline-dora-the-summarizer/app/pipelines/pipeline_precalculated_sets.py: 7
# pipeline-dora-the-summarizer/app/pipelines/pipeline_sql.py: 8
# pipeline-dora-the-summarizer/app/pipelines/predicateitem.py: 2
# pipeline-dora-the-summarizer/app/pipelines/tools/dataPreparation.py: 11
# pipeline-dora-the-summarizer/build_index.py: 2
# pipeline-dora-the-summarizer/import_dm_athors.py: 2
# pipeline-dora-the-summarizer/plotwandbdata-operator-distrib.py: 1
# pipeline-dora-the-summarizer/plotwandbdata.py: 1
# pipeline-dora-the-summarizer/sql_column_binning.py: 3
# pipeline-dora-the-summarizer/testBin.py: 2
pandas == 1.0.5

# pipeline-dora-the-summarizer/app/pipelines/tools/memoryMonitor.py: 5
psutil == 5.5.1

# pipeline-dora-the-summarizer/app/pipelines/pipeline_sql.py: 7
# pipeline-dora-the-summarizer/sql_column_binning.py: 2
psycopg2_binary == 2.8.6

# pipeline-dora-the-summarizer/app/main.py: 9
# pipeline-dora-the-summarizer/app/models.py: 4
pydantic == 1.7.4

# pipeline-dora-the-summarizer/app/galaxy_methods.py: 4,5
# pipeline-dora-the-summarizer/app/pipelines/pipeline.py: 6
# pipeline-dora-the-summarizer/compute_uniformities.py: 6
# pipeline-dora-the-summarizer/rl/A3C_2_actors/state_encoder.py: 6
# pipeline-dora-the-summarizer/testUtility.py: 3
scipy == 1.7.0

# pipeline-dora-the-summarizer/app/main.py: 11
starlette == 0.13.4

# pipeline-dora-the-summarizer/app/model_manager.py: 1
# pipeline-dora-the-summarizer/rl/A3C_2_actors/A3C.py: 12
# pipeline-dora-the-summarizer/rl/A3C_2_actors/critic.py: 2
# pipeline-dora-the-summarizer/rl/A3C_2_actors/intrinsic_curiosity_model.py: 2
# pipeline-dora-the-summarizer/rl/A3C_2_actors/operation_actor.py: 2
# pipeline-dora-the-summarizer/rl/A3C_2_actors/set_actor.py: 2
tensorflow == 2.3.1

# pipeline-dora-the-summarizer/compute_uniformities.py: 1
tqdm == 4.61.2

# pipeline-dora-the-summarizer/launcher.py: 1
uvicorn == 0.11.5

# pipeline-dora-the-summarizer/rl/A3C_2_actors/A3C.py: 13
wandb == 0.10.11
